                     ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                ,    1.5323,    0.647,    2.368, 0.018,    0.263,    2.802
age_by10_index       ,    0.9222,    0.425,    2.171, 0.030,    0.089,    1.756
age_by10_index_square,   -0.1815,    0.081,   -2.244, 0.025,   -0.340,   -0.023
age_by10_index_cube  ,    0.0098,    0.005,    2.051, 0.041,    0.000,    0.019
edu_index            ,    0.0899,    0.020,    4.443, 0.000,    0.050,    0.130
female               ,    0.2042,    0.083,    2.472, 0.014,    0.042,    0.366
dom_situation_index  ,    0.0672,    0.052,    1.287, 0.198,   -0.035,    0.170
hh_members_dummy     ,    0.0672,    0.052,    1.287, 0.198,   -0.035,    0.170
hh_children_dummy    ,   -0.0584,    0.106,   -0.548, 0.583,   -0.267,    0.150
location_urban_index ,   -0.0074,    0.029,   -0.254, 0.799,   -0.065,    0.050